obtv_postgres        | 2025-08-28 00:52:25.011 UTC [1] LOG:  database system is ready to accept connections
obtv_studio_manager  | 12:52:43 AM [express] GET /api/auth/user 401 in 6ms :: {"message":"Unauthorized"}
obtv_studio_manager  | Login error: ErrorEvent {
obtv_studio_manager  |   [Symbol(kTarget)]: WebSocket {
obtv_studio_manager  |     _events: [Object: null prototype] {
obtv_studio_manager  |       error: [Function],
obtv_studio_manager  |       message: [Function],
obtv_studio_manager  |       close: [Function],
obtv_studio_manager  |       open: [Function]
obtv_studio_manager  |     },
obtv_studio_manager  |     _eventsCount: 4,
obtv_studio_manager  |     _maxListeners: undefined,
obtv_studio_manager  |     _binaryType: 'arraybuffer',
obtv_studio_manager  |     _closeCode: 1006,
obtv_studio_manager  |     _closeFrameReceived: false,
obtv_studio_manager  |     _closeFrameSent: false,
obtv_studio_manager  |     _closeMessage: <Buffer >,
obtv_studio_manager  |     _closeTimer: null,
obtv_studio_manager  |     _errorEmitted: true,
obtv_studio_manager  |     _extensions: {},
obtv_studio_manager  |     _paused: false,
obtv_studio_manager  |     _protocol: '',
obtv_studio_manager  |     _readyState: 3,
obtv_studio_manager  |     _receiver: null,
obtv_studio_manager  |     _sender: null,
obtv_studio_manager  |     _socket: null,
obtv_studio_manager  |     _bufferedAmount: 0,
obtv_studio_manager  |     _isServer: false,
obtv_studio_manager  |     _redirects: 0,
obtv_studio_manager  |     _autoPong: true,
obtv_studio_manager  |     _url: 'wss://postgres/v2',
obtv_studio_manager  |     _req: null,
obtv_studio_manager  |     [Symbol(kCapture)]: false
obtv_studio_manager  |   },
obtv_studio_manager  |   [Symbol(kType)]: 'error',
obtv_studio_manager  |   [Symbol(kError)]: Error: connect ECONNREFUSED 172.18.0.2:443
obtv_studio_manager  |       at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1555:16) {
obtv_studio_manager  |     errno: -111,
obtv_studio_manager  |     code: 'ECONNREFUSED',
obtv_studio_manager  |     syscall: 'connect',
obtv_studio_manager  |     address: '172.18.0.2',
obtv_studio_manager  |     port: 443
obtv_studio_manager  |   },
obtv_studio_manager  |   [Symbol(kMessage)]: 'connect ECONNREFUSED 172.18.0.2:443'
obtv_studio_manager  | }
obtv_studio_manager  | 12:52:49 AM [express] POST /api/auth/login 500 in 61ms :: {"message":"Login failed"}
